Generation,CountEval,Fitness,phi.proc.1,phi.startTime.1,phi.endTime.1,phi.jobOps.1,phi.arrival.1,phi.procTotal.1,phi.wait.1,phi.mac.1,phi.macOps.1,phi.macFree.1,phi.makespan.1,phi.step.1,phi.slotReduced.1,phi.slots.1,phi.slotsTotal.1,phi.wrmMac.1,phi.wrmJob.1,phi.wrmTotal.1
151,1812,666.9460,-0.081145976965594654,-0.36849741915967493,-0.055412821248220744,-0.42599628165525466,-0.38840023917312411,0.015462163298080749,-0.36570863007831744,-0.012920214699687049,-0.19968917209595563,-0.31333107979977987,0.084597517379312176,0.091196603617854713,0.0040705991657404754,-0.093827456455330388,0.040395827959721617,-0.23645904110683244,0.30704566636907665,0.25622516340657181
152,1824,667.0640,-0.0664807659898335,-0.37101524988439605,-0.052052242260506178,-0.41952597351768078,-0.38693232474702893,0.0058217428238818859,-0.37620214020420395,0.0051355393521556863,-0.21114530315140095,-0.31337102552579738,0.088531186165466333,0.0926611629368155,0.00057114093153719985,-0.0937333511011595,0.031072660312958841,-0.24037946608639332,0.30400267536796682,0.2492457366509139
153,1836,667.1300,-0.07467629674124901,-0.37091476091923903,-0.04339832678439845,-0.41536322373270385,-0.38468840930619586,0.0054306850119014635,-0.37564699853581562,-0.0045655971080911647,-0.21949091511319374,-0.31811664702857423,0.091787523720314568,0.08533863049462434,-0.0029708946295778473,-0.097342712220990515,0.012778968191699387,-0.24768935397457509,0.30484357665912837,0.24086745963025283
154,1848,666.9860,-0.073481925221734759,-0.37667206338600495,-0.043255760646839378,-0.41111973172452071,-0.37495253622785524,0.0024698954288865657,-0.36438260481005486,-0.027892439240291018,-0.22430101256227375,-0.33082023752293283,0.091470109241613848,0.088361562032234275,0.008915632065209898,-0.091266360105612135,0.011985102406222027,-0.24006919853820793,0.32237051551857149,0.23841539921387517
155,1860,667.0980,-0.052440892784767761,-0.37929866446434718,-0.029583252380867866,-0.40130286598818682,-0.37606292187365425,-0.0024870578243421505,-0.3671490999776737,-0.043328225251869294,-0.22290738047422928,-0.34152987476024937,0.078211111157032831,0.0814175054039333,-0.0013804460114697006,-0.099662909281696355,0.0076163392869233893,-0.24112631457073003,0.31149564500748123,0.25018372261662353
156,1872,667.2940,-0.052395799025153018,-0.38461470509335016,-0.049612611454760112,-0.41171126709286837,-0.37747501364089314,0.0045108693587202764,-0.3695558513206666,-0.038498941912266042,-0.21858137487326559,-0.3168799460798668,0.07870642451858946,0.092543154750865067,-0.001245386257446246,-0.099447427573317787,0.013266598024056209,-0.24350487258760506,0.29744485791044145,0.25905046919609687
157,1884,667.1740,-0.04728509472826959,-0.364957404981,-0.06206774182793149,-0.39877813834874382,-0.37802367856804447,0.00081200066400797209,-0.35631004414810646,-0.05722538330085529,-0.22131525132327981,-0.33414291259888779,0.077754461026701471,0.097828233071891382,-0.0010731878502770497,-0.11087152604820777,0.019709569478343129,-0.2515903550199437,0.31784075086111474,0.25776874925739618
158,1896,666.7960,-0.049271370185642586,-0.37478452598506784,-0.061900063792498752,-0.39716356133609859,-0.37678102319401646,0.0031740225415637356,-0.3487790404175023,-0.044320471478481595,-0.22334325062175231,-0.33690677508528805,0.08716108007127403,0.0980723874388666,0.000954732787416458,-0.095884816109662985,0.007073928949722902,-0.26471099662721043,0.31669580888769849,0.2577849223389555
159,1908,666.9880,-0.039755389953148028,-0.37559019953343414,-0.04913047746328341,-0.40607469819806286,-0.37152238996577397,-0.001037643408275578,-0.34864838273339749,-0.042602606539731351,-0.21781847561202908,-0.34187380229472913,0.082966048235051909,0.099334308924187667,-0.0065293457039593559,-0.095734132805146949,0.0049413440473775752,-0.26779308023765513,0.30752083792776436,0.26000351040563058
160,1920,667.0520,-0.05005383808503705,-0.37139996703055911,-0.042028087886462721,-0.41044912595772459,-0.35778399519657422,0.0047894772167827865,-0.33534987503675795,-0.056732670323760247,-0.23158201954413546,-0.35345484780460285,0.10038665935833596,0.0947368604117678,-0.021455481174308247,-0.0871927837080108,0.0043093195781694028,-0.26951055045235067,0.313821375672636,0.25462916684010328
161,1932,666.7660,-0.043699089530068277,-0.38503071042644771,-0.041749287901663504,-0.41753922794179377,-0.34926714332951453,0.008593950568927344,-0.32473406611514327,-0.050660934064713781,-0.22709292310055659,-0.35826669484014334,0.10771838026551289,0.094669754928500924,-0.0259388523742128,-0.090416371566004891,-0.00063470613380812307,-0.27463149978625245,0.30034845570762619,0.25756302957634586
162,1944,666.8160,-0.036123679572422289,-0.39472885043126466,-0.04111768967626607,-0.41745926598558686,-0.34376269465311693,0.00079408634108445208,-0.32356248850528224,-0.049397832516344754,-0.22886287516722975,-0.35031780791185385,0.094706981011059413,0.090813782771551874,-0.03233015186420788,-0.099503659288461846,-0.0085698685283473776,-0.26928569127805885,0.30448933075695228,0.2631501926656078
163,1956,666.7860,-0.038633966293953916,-0.39141613410260617,-0.03859390729767008,-0.42502039120822432,-0.34341970250114495,0.0041758973210891661,-0.32237090409697711,-0.064503254625864662,-0.22700407876185041,-0.3455894471516151,0.097462250617724122,0.097651644045012337,-0.048312145182756429,-0.08950365716172759,-0.0024985977840255341,-0.27478154352466577,0.29865383216738162,0.26355630787909856
164,1968,666.8340,-0.046151025488681843,-0.40792373087710693,-0.047033905367415876,-0.42782443596581915,-0.33055752762919133,0.0062018261325294342,-0.30601574401998516,-0.0578782333584005,-0.22096969883357795,-0.34171146766957328,0.10917510008862435,0.10227525892717229,-0.042205355470555449,-0.087493380196479217,-0.0020259620760616284,-0.27728062067434139,0.29846267591411052,0.27095305441930762
165,1980,666.9360,-0.048981971265955576,-0.40110394648840764,-0.045647732098557971,-0.428211567082118,-0.34249831819753207,0.0088646618123005422,-0.31892707055637937,-0.062463380337979747,-0.23001307726579906,-0.33162447893596636,0.10122695179742867,0.10086463184786833,-0.043826668377111626,-0.084448214909286182,0.0092612084780688015,-0.27329073874305154,0.29475542678197625,0.26755125693936227
166,1992,666.9240,-0.044147322639112294,-0.41292015501543383,-0.064791011668269435,-0.41313018692348441,-0.34894658601968487,0.00810702861930438,-0.31623540880944717,-0.050071299912070447,-0.23000814707533979,-0.32137717221224238,0.10122539808551971,0.10775956106276553,-0.035340247535643972,-0.091914064585316091,-0.0020078486088991481,-0.273939794293999,0.29513791963006314,0.27577478638674263
167,2004,666.9120,-0.052208934870409986,-0.42504475827179239,-0.052318089860211893,-0.4222087687515329,-0.33921861000835857,0.00900144840974687,-0.30839565153533549,-0.055190225802013257,-0.22808659746151011,-0.31609543079622182,0.10749898942276091,0.10091969798266288,-0.030541715346408989,-0.07527545064364248,0.011438121191207632,-0.27829052723768083,0.28877373061481487,0.28057901373220634
168,2016,666.8500,-0.057505933430501761,-0.41443756197046622,-0.044932418503196021,-0.42397026068708843,-0.34074561287467908,0.0065112337403320213,-0.31609387998136612,-0.070090751591428968,-0.23535321444088314,-0.31940329199618145,0.11090267822433404,0.09346188912867795,-0.037246482849409707,-0.069227567014396058,0.021132096759981112,-0.26929719735677132,0.28529559074720573,0.28490054967245171
169,2028,666.8280,-0.059061170195443539,-0.41809189049898343,-0.044584705687074608,-0.42638101296040565,-0.33811126317358231,0.000450572008250564,-0.318144366788996,-0.087866728447544021,-0.22959500089532053,-0.31276724956780755,0.1029649021846106,0.10108904116112744,-0.037093358619046043,-0.076504288569006262,0.015638938204625735,-0.27121482038510436,0.29159428254510034,0.27422024172629739
170,2040,666.8740,-0.064019362460337279,-0.41626238335997673,-0.03292738147673048,-0.43616199390421906,-0.3419250263216328,0.00061020807264878943,-0.31702711821945334,-0.083006812457854143,-0.21791992723414008,-0.31516499823554639,0.10012999586692323,0.094449274687308529,-0.0359657371772436,-0.073729484372218851,0.0201978685341409,-0.276583185635918,0.29100356850932613,0.26656701035535307
171,2052,666.9080,-0.0573963220325557,-0.41531860290233907,-0.040167885720412834,-0.43177395035647786,-0.34117169697817867,0.0070364934967948505,-0.30774229699722572,-0.0776575691717594,-0.22047061526680761,-0.32730125152198586,0.10390504741611847,0.0991007686224416,-0.04127037370678821,-0.07908496836350247,0.015880466893074825,-0.27795320769527621,0.29038935463461663,0.26556736313065449
172,2064,667.0540,-0.051784365012020168,-0.41632858296075975,-0.051269392289086425,-0.43302778707036232,-0.34357517725789677,0.008333826508007583,-0.31582876228808854,-0.078186359861316557,-0.233098740840344,-0.31615303271138467,0.10265474291603292,0.11419689531321879,-0.0515307303622565,-0.073380451258520288,0.0066338685958671571,-0.27739775310067449,0.27836793302166063,0.26063279368591763
173,2076,666.7040,-0.049837438121729652,-0.41359601158287251,-0.061210940614984534,-0.43318670840228257,-0.33853227441225625,0.010397844866906527,-0.31121435955656485,-0.077181461957613218,-0.23560681687974888,-0.31034192155491847,0.10840400400419262,0.1224625484598255,-0.053372955199729795,-0.079457938345784421,0.0078723174220397679,-0.27776011665256012,0.27772017605378291,0.27172001212427788
174,2088,666.7280,-0.049758072797713021,-0.41397999207516767,-0.067067039325529973,-0.42686723637160529,-0.3447143089589817,0.012133616119927788,-0.31857374655371418,-0.081767864664910192,-0.22636649995577096,-0.30652076618829716,0.11058714777434969,0.12203095248262734,-0.045384933350211897,-0.083145286258286683,-0.00091921863575120664,-0.27325110433770916,0.27867204611583396,0.278037976944875
175,2100,666.7900,-0.05988967309067704,-0.415076180729966,-0.069239984634996379,-0.42350368659392457,-0.33696221273443255,0.0086547877692396951,-0.31668958829077043,-0.0871890303283174,-0.23110141399735468,-0.30687675629161404,0.12048863696178971,0.1175663927797182,-0.047017068431715749,-0.082831002519527019,-0.01091188365119731,-0.27300011792201773,0.28520671788513319,0.27561737468321085
176,2112,666.8320,-0.06145780365816389,-0.41476064506021942,-0.068381555474300956,-0.42397606159699852,-0.32257278935072825,0.00580706645408891,-0.31295053777787835,-0.094322376019542034,-0.23210911874008966,-0.30856180417684126,0.12182109579877369,0.11346420207608887,-0.042468952856890875,-0.083158049178045146,-0.017502935925395004,-0.27516373822315404,0.29983577158100755,0.27506308161548926
