Name,Optimum,Solved
j.rnd.10x10.train.1448,855,opt
j.rnd.10x10.train.1449,815,opt
j.rnd.10x10.train.1450,762,opt
j.rnd.10x10.train.1451,817,opt
j.rnd.10x10.train.1452,722,opt
j.rnd.10x10.train.1453,903,opt
j.rnd.10x10.train.1454,768,opt
j.rnd.10x10.train.1455,908,opt
j.rnd.10x10.train.1456,781,opt
j.rnd.10x10.train.1457,772,opt
j.rnd.10x10.train.1458,830,opt
j.rnd.10x10.train.1459,874,opt
j.rnd.10x10.train.1460,739,opt
j.rnd.10x10.train.1461,720,opt
j.rnd.10x10.train.1462,790,opt
j.rnd.10x10.train.1463,736,opt
j.rnd.10x10.train.1464,750,opt
j.rnd.10x10.train.1465,766,opt
j.rnd.10x10.train.1466,831,opt
j.rnd.10x10.train.1467,834,opt
j.rnd.10x10.train.1468,768,opt
j.rnd.10x10.train.1469,819,opt
j.rnd.10x10.train.1470,824,opt
j.rnd.10x10.train.1471,804,opt
j.rnd.10x10.train.1472,865,opt
j.rnd.10x10.train.1473,706,opt
j.rnd.10x10.train.1474,885,opt
j.rnd.10x10.train.1475,812,opt
j.rnd.10x10.train.1476,808,opt
j.rnd.10x10.train.1477,856,opt
j.rnd.10x10.train.1478,766,opt
j.rnd.10x10.train.1479,764,opt
j.rnd.10x10.train.1480,798,opt
j.rnd.10x10.train.1481,842,opt
j.rnd.10x10.train.1482,878,opt
j.rnd.10x10.train.1483,753,opt
j.rnd.10x10.train.1484,732,opt
j.rnd.10x10.train.1485,747,opt
j.rnd.10x10.train.1486,777,opt
j.rnd.10x10.train.1487,737,opt
j.rnd.10x10.train.1488,788,opt
j.rnd.10x10.train.1489,850,opt
j.rnd.10x10.train.1490,765,opt
j.rnd.10x10.train.1491,830,opt
j.rnd.10x10.train.1492,865,opt
j.rnd.10x10.train.1493,811,opt
j.rnd.10x10.train.1494,861,opt
j.rnd.10x10.train.1495,863,opt
j.rnd.10x10.train.1496,886,opt
j.rnd.10x10.train.1497,732,opt
j.rnd.10x10.train.1498,780,opt
j.rnd.10x10.train.1499,806,opt
j.rnd.10x10.train.1500,782,opt
j.rnd.10x10.train.1501,741,opt
j.rnd.10x10.train.1502,774,opt
j.rnd.10x10.train.1503,850,opt
j.rnd.10x10.train.1504,765,opt
j.rnd.10x10.train.1505,799,opt
j.rnd.10x10.train.1506,891,opt
j.rnd.10x10.train.1507,814,opt
j.rnd.10x10.train.1508,826,opt
j.rnd.10x10.train.1509,769,opt
j.rnd.10x10.train.1510,786,opt
j.rnd.10x10.train.1511,913,opt
j.rnd.10x10.train.1512,757,opt
j.rnd.10x10.train.1513,928,opt
j.rnd.10x10.train.1514,801,opt
j.rnd.10x10.train.1515,836,opt
j.rnd.10x10.train.1516,827,opt
j.rnd.10x10.train.1517,786,opt
j.rnd.10x10.train.1518,840,opt
j.rnd.10x10.train.1519,791,opt
j.rnd.10x10.train.1520,828,opt
j.rnd.10x10.train.1521,815,opt
j.rnd.10x10.train.1522,817,opt
j.rnd.10x10.train.1523,822,opt
j.rnd.10x10.train.1524,912,opt
j.rnd.10x10.train.1525,831,opt
j.rnd.10x10.train.1526,778,opt
j.rnd.10x10.train.1527,745,opt
j.rnd.10x10.train.1528,808,opt
j.rnd.10x10.train.1529,858,opt
j.rnd.10x10.train.1530,737,opt
j.rnd.10x10.train.1531,815,opt
j.rnd.10x10.train.1532,876,opt
j.rnd.10x10.train.1533,863,opt
j.rnd.10x10.train.1534,759,opt
j.rnd.10x10.train.1535,798,opt
j.rnd.10x10.train.1536,815,opt
j.rnd.10x10.train.1537,826,opt
j.rnd.10x10.train.1538,727,opt
j.rnd.10x10.train.1539,842,opt
j.rnd.10x10.train.1540,732,opt
j.rnd.10x10.train.1541,800,opt
j.rnd.10x10.train.1542,837,opt
j.rnd.10x10.train.1543,734,opt
j.rnd.10x10.train.1544,822,opt
j.rnd.10x10.train.1545,924,opt
j.rnd.10x10.train.1546,812,opt
j.rnd.10x10.train.1547,842,opt
j.rnd.10x10.train.1548,773,opt
j.rnd.10x10.train.1549,833,opt
j.rnd.10x10.train.1550,890,opt
j.rnd.10x10.train.1551,823,opt
j.rnd.10x10.train.1552,748,opt
j.rnd.10x10.train.1553,777,opt
j.rnd.10x10.train.1554,866,opt
j.rnd.10x10.train.1555,829,opt
j.rnd.10x10.train.1556,783,opt
j.rnd.10x10.train.1557,802,opt
j.rnd.10x10.train.1558,861,opt
j.rnd.10x10.train.1559,831,opt
j.rnd.10x10.train.1560,723,opt
j.rnd.10x10.train.1561,803,opt
j.rnd.10x10.train.1562,852,opt
j.rnd.10x10.train.1563,881,opt
j.rnd.10x10.train.1564,728,opt
j.rnd.10x10.train.1565,833,opt
j.rnd.10x10.train.1566,788,opt
j.rnd.10x10.train.1567,848,opt
j.rnd.10x10.train.1568,817,opt
j.rnd.10x10.train.1569,749,opt
j.rnd.10x10.train.1570,778,opt
j.rnd.10x10.train.1571,789,opt
j.rnd.10x10.train.1572,794,opt
j.rnd.10x10.train.1573,887,opt
j.rnd.10x10.train.1574,767,opt
j.rnd.10x10.train.1575,889,opt
j.rnd.10x10.train.1576,802,opt
j.rnd.10x10.train.1577,708,opt
j.rnd.10x10.train.1578,804,opt
j.rnd.10x10.train.1579,903,opt
j.rnd.10x10.train.1580,883,opt
j.rnd.10x10.train.1581,805,opt
j.rnd.10x10.train.1582,745,opt
j.rnd.10x10.train.1583,829,opt
j.rnd.10x10.train.1584,836,opt
j.rnd.10x10.train.1585,811,opt
j.rnd.10x10.train.1586,897,opt
j.rnd.10x10.train.1587,796,opt
j.rnd.10x10.train.1588,807,opt
j.rnd.10x10.train.1589,859,opt
j.rnd.10x10.train.1590,812,opt
j.rnd.10x10.train.1591,787,opt
j.rnd.10x10.train.1592,845,opt
j.rnd.10x10.train.1593,724,opt
j.rnd.10x10.train.1594,821,opt
j.rnd.10x10.train.1595,814,opt
j.rnd.10x10.train.1596,788,opt
j.rnd.10x10.train.1597,907,opt
j.rnd.10x10.train.1598,680,opt
j.rnd.10x10.train.1599,740,opt
j.rnd.10x10.train.1600,794,opt
j.rnd.10x10.train.1601,809,opt
j.rnd.10x10.train.1602,793,opt
j.rnd.10x10.train.1603,717,opt
j.rnd.10x10.train.1604,815,opt
j.rnd.10x10.train.1605,828,opt
j.rnd.10x10.train.1606,784,opt
j.rnd.10x10.train.1607,766,opt
j.rnd.10x10.train.1608,878,opt
j.rnd.10x10.train.1609,802,opt
j.rnd.10x10.train.1610,824,opt
j.rnd.10x10.train.1611,847,opt
j.rnd.10x10.train.1612,837,opt
j.rnd.10x10.train.1613,828,opt
j.rnd.10x10.train.1614,877,opt
j.rnd.10x10.train.1615,794,opt
j.rnd.10x10.train.1616,774,opt
j.rnd.10x10.train.1617,772,opt
j.rnd.10x10.train.1618,855,opt
j.rnd.10x10.train.1619,915,opt
j.rnd.10x10.train.1620,854,opt
j.rnd.10x10.train.1621,859,opt
j.rnd.10x10.train.1622,892,opt
j.rnd.10x10.train.1623,879,opt
j.rnd.10x10.train.1624,803,opt
j.rnd.10x10.train.1625,879,opt
j.rnd.10x10.train.1626,854,opt
j.rnd.10x10.train.1627,895,opt
j.rnd.10x10.train.1628,748,opt
j.rnd.10x10.train.1629,683,opt
j.rnd.10x10.train.1630,825,opt
j.rnd.10x10.train.1631,843,opt
j.rnd.10x10.train.1632,820,opt
j.rnd.10x10.train.1633,818,opt
j.rnd.10x10.train.1634,731,opt
j.rnd.10x10.train.1635,831,opt
j.rnd.10x10.train.1636,782,opt
j.rnd.10x10.train.1637,709,opt
j.rnd.10x10.train.1638,823,opt
j.rnd.10x10.train.1639,769,opt
j.rnd.10x10.train.1640,766,opt
j.rnd.10x10.train.1641,834,opt
j.rnd.10x10.train.1642,763,opt
j.rnd.10x10.train.1643,838,opt
j.rnd.10x10.train.1644,867,opt
j.rnd.10x10.train.1645,824,opt
j.rnd.10x10.train.1646,831,opt
j.rnd.10x10.train.1647,745,opt
j.rnd.10x10.train.1648,862,opt
j.rnd.10x10.train.1649,762,opt
j.rnd.10x10.train.1650,727,opt
j.rnd.10x10.train.1651,769,opt
j.rnd.10x10.train.1652,750,opt
j.rnd.10x10.train.1653,749,opt
j.rnd.10x10.train.1654,807,opt
j.rnd.10x10.train.1655,809,opt
j.rnd.10x10.train.1656,793,opt
j.rnd.10x10.train.1657,793,opt
j.rnd.10x10.train.1658,787,opt
j.rnd.10x10.train.1659,813,opt
j.rnd.10x10.train.1660,817,opt
j.rnd.10x10.train.1661,738,opt
j.rnd.10x10.train.1662,827,opt
j.rnd.10x10.train.1663,764,opt
j.rnd.10x10.train.1664,872,opt
j.rnd.10x10.train.1665,807,opt
j.rnd.10x10.train.1666,772,opt
j.rnd.10x10.train.1667,764,opt
j.rnd.10x10.train.1668,815,opt
j.rnd.10x10.train.1669,819,opt
j.rnd.10x10.train.1670,866,opt
j.rnd.10x10.train.1671,860,opt
j.rnd.10x10.train.1672,856,opt
j.rnd.10x10.train.1673,891,opt
j.rnd.10x10.train.1674,718,opt
j.rnd.10x10.train.1675,922,opt
j.rnd.10x10.train.1676,796,opt
j.rnd.10x10.train.1677,734,opt
j.rnd.10x10.train.1678,775,opt
j.rnd.10x10.train.1679,843,opt
j.rnd.10x10.train.1680,846,opt
j.rnd.10x10.train.1681,780,opt
j.rnd.10x10.train.1682,748,opt
j.rnd.10x10.train.1683,825,opt
j.rnd.10x10.train.1684,760,opt
j.rnd.10x10.train.1685,853,opt
j.rnd.10x10.train.1686,747,opt
j.rnd.10x10.train.1687,741,opt
j.rnd.10x10.train.1688,918,opt
j.rnd.10x10.train.1689,787,opt
j.rnd.10x10.train.1690,843,opt
j.rnd.10x10.train.1691,807,opt
j.rnd.10x10.train.1692,765,opt
j.rnd.10x10.train.1693,786,opt
j.rnd.10x10.train.1694,687,opt
j.rnd.10x10.train.1695,744,opt
j.rnd.10x10.train.1696,873,opt
j.rnd.10x10.train.1697,787,opt
j.rnd.10x10.train.1698,812,opt
j.rnd.10x10.train.1699,852,opt
j.rnd.10x10.train.1700,930,opt
j.rnd.10x10.train.1701,884,opt
j.rnd.10x10.train.1702,961,opt
j.rnd.10x10.train.1703,788,opt
j.rnd.10x10.train.1704,819,opt
j.rnd.10x10.train.1705,752,opt
j.rnd.10x10.train.1706,732,opt
j.rnd.10x10.train.1707,766,opt
j.rnd.10x10.train.1708,862,opt
j.rnd.10x10.train.1709,784,opt
j.rnd.10x10.train.1710,883,opt
j.rnd.10x10.train.1711,743,opt
j.rnd.10x10.train.1712,871,opt
j.rnd.10x10.train.1713,772,opt
j.rnd.10x10.train.1714,841,opt
j.rnd.10x10.train.1715,830,opt
j.rnd.10x10.train.1716,773,opt
j.rnd.10x10.train.1717,790,opt
j.rnd.10x10.train.1718,815,opt
j.rnd.10x10.train.1719,711,opt
j.rnd.10x10.train.1720,761,opt
j.rnd.10x10.train.1721,841,opt
j.rnd.10x10.train.1722,872,opt
j.rnd.10x10.train.1723,767,opt
j.rnd.10x10.train.1724,816,opt
j.rnd.10x10.train.1725,844,opt
j.rnd.10x10.train.1726,810,opt
j.rnd.10x10.train.1727,828,opt
j.rnd.10x10.train.1728,734,opt
j.rnd.10x10.train.1729,815,opt
j.rnd.10x10.train.1730,796,opt
j.rnd.10x10.train.1731,797,opt
j.rnd.10x10.train.1732,806,opt
j.rnd.10x10.train.1733,864,opt
j.rnd.10x10.train.1734,827,opt
j.rnd.10x10.train.1735,821,opt
j.rnd.10x10.train.1736,838,opt
j.rnd.10x10.train.1737,857,opt
j.rnd.10x10.train.1738,718,opt
j.rnd.10x10.train.1739,863,opt
j.rnd.10x10.train.1740,824,opt
j.rnd.10x10.train.1741,858,opt
j.rnd.10x10.train.1742,860,opt
j.rnd.10x10.train.1743,749,opt
j.rnd.10x10.train.1744,915,opt
j.rnd.10x10.train.1745,756,opt
j.rnd.10x10.train.1746,784,opt
j.rnd.10x10.train.1747,828,opt
j.rnd.10x10.train.1748,848,opt
j.rnd.10x10.train.1749,843,opt
j.rnd.10x10.train.1750,739,opt
j.rnd.10x10.train.1751,900,opt
j.rnd.10x10.train.1752,800,opt
j.rnd.10x10.train.1753,825,opt
j.rnd.10x10.train.1754,790,opt
j.rnd.10x10.train.1755,899,opt
j.rnd.10x10.train.1756,850,opt
j.rnd.10x10.train.1757,807,opt
j.rnd.10x10.train.1758,818,opt
j.rnd.10x10.train.1759,789,opt
j.rnd.10x10.train.1760,853,opt
j.rnd.10x10.train.1761,779,opt
j.rnd.10x10.train.1762,886,opt
j.rnd.10x10.train.1763,851,opt
j.rnd.10x10.train.1764,778,opt
j.rnd.10x10.train.1765,787,opt
j.rnd.10x10.train.1766,806,opt
j.rnd.10x10.train.1767,704,opt
j.rnd.10x10.train.1768,813,opt
j.rnd.10x10.train.1769,752,opt
j.rnd.10x10.train.1770,794,opt
j.rnd.10x10.train.1771,808,opt
j.rnd.10x10.train.1772,815,opt
j.rnd.10x10.train.1773,830,opt
j.rnd.10x10.train.1774,835,opt
j.rnd.10x10.train.1775,744,opt
j.rnd.10x10.train.1776,768,opt
j.rnd.10x10.train.1777,787,opt
j.rnd.10x10.train.1778,834,opt
j.rnd.10x10.train.1779,781,opt
j.rnd.10x10.train.1780,813,opt
j.rnd.10x10.train.1781,755,opt
j.rnd.10x10.train.1782,735,opt
j.rnd.10x10.train.1783,856,opt
j.rnd.10x10.train.1784,817,opt
j.rnd.10x10.train.1785,890,opt
j.rnd.10x10.train.1786,821,opt
j.rnd.10x10.train.1787,880,opt
j.rnd.10x10.train.1788,755,opt
j.rnd.10x10.train.1789,800,opt
j.rnd.10x10.train.1790,849,opt
j.rnd.10x10.train.1791,833,opt
j.rnd.10x10.train.1792,744,opt
j.rnd.10x10.train.1793,757,opt
j.rnd.10x10.train.1794,860,opt
j.rnd.10x10.train.1795,821,opt
j.rnd.10x10.train.1796,774,opt
j.rnd.10x10.train.1797,816,opt
j.rnd.10x10.train.1798,813,opt
j.rnd.10x10.train.1799,735,opt
j.rnd.10x10.train.1800,763,opt
j.rnd.10x10.train.1801,721,opt
j.rnd.10x10.train.1802,744,opt
j.rnd.10x10.train.1803,778,opt
j.rnd.10x10.train.1804,694,opt
j.rnd.10x10.train.1805,710,opt
j.rnd.10x10.train.1806,860,opt
j.rnd.10x10.train.1807,854,opt
j.rnd.10x10.train.1808,718,opt
j.rnd.10x10.train.1809,813,opt
j.rnd.10x10.train.1810,864,opt
j.rnd.10x10.train.1811,801,opt
j.rnd.10x10.train.1812,819,opt
j.rnd.10x10.train.1813,757,opt
j.rnd.10x10.train.1814,875,opt
j.rnd.10x10.train.1815,808,opt
j.rnd.10x10.train.1816,764,opt
j.rnd.10x10.train.1817,780,opt
j.rnd.10x10.train.1818,812,opt
j.rnd.10x10.train.1819,901,opt
j.rnd.10x10.train.1820,860,opt
j.rnd.10x10.train.1821,820,opt
j.rnd.10x10.train.1822,722,opt
j.rnd.10x10.train.1823,856,opt
j.rnd.10x10.train.1824,802,opt
j.rnd.10x10.train.1825,795,opt
j.rnd.10x10.train.1826,804,opt
j.rnd.10x10.train.1827,890,opt
j.rnd.10x10.train.1828,870,opt
j.rnd.10x10.train.1829,860,opt
j.rnd.10x10.train.1830,757,opt
j.rnd.10x10.train.1831,777,opt
j.rnd.10x10.train.1832,845,opt
j.rnd.10x10.train.1833,826,opt
j.rnd.10x10.train.1834,803,opt
j.rnd.10x10.train.1835,910,opt
j.rnd.10x10.train.1836,848,opt
j.rnd.10x10.train.1837,749,opt
j.rnd.10x10.train.1838,780,opt
j.rnd.10x10.train.1839,851,opt
j.rnd.10x10.train.1840,827,opt
j.rnd.10x10.train.1841,826,opt
j.rnd.10x10.train.1842,909,opt
j.rnd.10x10.train.1843,761,opt
j.rnd.10x10.train.1844,810,opt
j.rnd.10x10.train.1845,765,opt
j.rnd.10x10.train.1846,911,opt
j.rnd.10x10.train.1847,799,opt
j.rnd.10x10.train.1848,801,opt
j.rnd.10x10.train.1849,795,opt
j.rnd.10x10.train.1850,931,opt
j.rnd.10x10.train.1851,794,opt
j.rnd.10x10.train.1852,919,opt
j.rnd.10x10.train.1853,869,opt
j.rnd.10x10.train.1854,783,opt
j.rnd.10x10.train.1855,755,opt
j.rnd.10x10.train.1856,823,opt
j.rnd.10x10.train.1857,754,opt
j.rnd.10x10.train.1858,823,opt
j.rnd.10x10.train.1859,782,opt
j.rnd.10x10.train.1860,827,opt
j.rnd.10x10.train.1861,782,opt
j.rnd.10x10.train.1862,768,opt
j.rnd.10x10.train.1863,855,opt
j.rnd.10x10.train.1864,878,opt
j.rnd.10x10.train.1865,818,opt
j.rnd.10x10.train.1866,887,opt
j.rnd.10x10.train.1867,762,opt
j.rnd.10x10.train.1868,770,opt
j.rnd.10x10.train.1869,892,opt
j.rnd.10x10.train.1870,825,opt
j.rnd.10x10.train.1871,779,opt
j.rnd.10x10.train.1872,856,opt
j.rnd.10x10.train.1873,791,opt
j.rnd.10x10.train.1874,720,opt
j.rnd.10x10.train.1875,853,opt
j.rnd.10x10.train.1876,747,opt
j.rnd.10x10.train.1877,831,opt
j.rnd.10x10.train.1878,798,opt
j.rnd.10x10.train.1879,818,opt
j.rnd.10x10.train.1880,767,opt
j.rnd.10x10.train.1881,843,opt
j.rnd.10x10.train.1882,765,opt
j.rnd.10x10.train.1883,803,opt
j.rnd.10x10.train.1884,810,opt
j.rnd.10x10.train.1885,860,opt
j.rnd.10x10.train.1886,824,opt
j.rnd.10x10.train.1887,770,opt
j.rnd.10x10.train.1888,800,opt
j.rnd.10x10.train.1889,821,opt
j.rnd.10x10.train.1890,885,opt
j.rnd.10x10.train.1891,815,opt
j.rnd.10x10.train.1892,849,opt
j.rnd.10x10.train.1893,879,opt
j.rnd.10x10.train.1894,820,opt
j.rnd.10x10.train.1895,818,opt
j.rnd.10x10.train.1896,838,opt
j.rnd.10x10.train.1897,739,opt
j.rnd.10x10.train.1898,850,opt
j.rnd.10x10.train.1899,777,opt
j.rnd.10x10.train.1900,804,opt
j.rnd.10x10.train.1901,786,opt
j.rnd.10x10.train.1902,798,opt
j.rnd.10x10.train.1903,783,opt
j.rnd.10x10.train.1904,888,opt
j.rnd.10x10.train.1905,771,opt
j.rnd.10x10.train.1906,883,opt
j.rnd.10x10.train.1907,861,opt
j.rnd.10x10.train.1908,888,opt
j.rnd.10x10.train.1909,747,opt
j.rnd.10x10.train.1910,824,opt
j.rnd.10x10.train.1911,792,opt
j.rnd.10x10.train.1912,791,opt
j.rnd.10x10.train.1913,738,opt
j.rnd.10x10.train.1914,820,opt
j.rnd.10x10.train.1915,861,opt
j.rnd.10x10.train.1916,759,opt
j.rnd.10x10.train.1917,770,opt
j.rnd.10x10.train.1918,850,opt
j.rnd.10x10.train.1919,778,opt
j.rnd.10x10.train.1920,812,opt
j.rnd.10x10.train.1921,734,opt
j.rnd.10x10.train.1922,805,opt
j.rnd.10x10.train.1923,796,opt
j.rnd.10x10.train.1924,859,opt
j.rnd.10x10.train.1925,732,opt
j.rnd.10x10.train.1926,799,opt
j.rnd.10x10.train.1927,803,opt
j.rnd.10x10.train.1928,844,opt
j.rnd.10x10.train.1929,817,opt
j.rnd.10x10.train.1930,778,opt
j.rnd.10x10.train.1931,832,opt
j.rnd.10x10.train.1932,870,opt
j.rnd.10x10.train.1933,804,opt
j.rnd.10x10.train.1934,792,opt
j.rnd.10x10.train.1935,729,opt
j.rnd.10x10.train.1936,847,opt
j.rnd.10x10.train.1937,768,opt
j.rnd.10x10.train.1938,747,opt
j.rnd.10x10.train.1939,849,opt
j.rnd.10x10.train.1940,792,opt
j.rnd.10x10.train.1941,821,opt
j.rnd.10x10.train.1942,776,opt
j.rnd.10x10.train.1943,775,opt
j.rnd.10x10.train.1944,801,opt
j.rnd.10x10.train.1945,846,opt
j.rnd.10x10.train.1946,887,opt
j.rnd.10x10.train.1947,772,opt
j.rnd.10x10.train.1948,749,opt
j.rnd.10x10.train.1949,754,opt
j.rnd.10x10.train.1950,848,opt
j.rnd.10x10.train.1951,760,opt
j.rnd.10x10.train.1952,750,opt
j.rnd.10x10.train.1953,902,opt
j.rnd.10x10.train.1954,782,opt
j.rnd.10x10.train.1955,756,opt
j.rnd.10x10.train.1956,884,opt
j.rnd.10x10.train.1957,811,opt
j.rnd.10x10.train.1958,819,opt
j.rnd.10x10.train.1959,811,opt
j.rnd.10x10.train.1960,780,opt
j.rnd.10x10.train.1961,907,opt
j.rnd.10x10.train.1962,825,opt
j.rnd.10x10.train.1963,828,opt
j.rnd.10x10.train.1964,791,opt
j.rnd.10x10.train.1965,784,opt
j.rnd.10x10.train.1966,864,opt
j.rnd.10x10.train.1967,746,opt
j.rnd.10x10.train.1968,804,opt
j.rnd.10x10.train.1969,933,opt
j.rnd.10x10.train.1970,875,opt
j.rnd.10x10.train.1971,755,opt
j.rnd.10x10.train.1972,828,opt
j.rnd.10x10.train.1973,767,opt
j.rnd.10x10.train.1974,887,opt
j.rnd.10x10.train.1975,886,opt
j.rnd.10x10.train.1976,779,opt
j.rnd.10x10.train.1977,807,opt
j.rnd.10x10.train.1978,885,opt
j.rnd.10x10.train.1979,723,opt
j.rnd.10x10.train.1980,788,opt
j.rnd.10x10.train.1981,753,opt
j.rnd.10x10.train.1982,828,opt
j.rnd.10x10.train.1983,890,opt
j.rnd.10x10.train.1984,856,opt
j.rnd.10x10.train.1985,791,opt
j.rnd.10x10.train.1986,861,opt
j.rnd.10x10.train.1987,841,opt
j.rnd.10x10.train.1988,860,opt
j.rnd.10x10.train.1989,736,opt
j.rnd.10x10.train.1990,749,opt
j.rnd.10x10.train.1991,859,opt
j.rnd.10x10.train.1992,815,opt
j.rnd.10x10.train.1993,865,opt
j.rnd.10x10.train.1994,895,opt
j.rnd.10x10.train.1995,833,opt
j.rnd.10x10.train.1996,783,opt
j.rnd.10x10.train.1997,795,opt
j.rnd.10x10.train.1998,839,opt
j.rnd.10x10.train.1999,849,opt
j.rnd.10x10.train.2000,726,opt
j.rnd.10x10.train.2001,803,opt
j.rnd.10x10.train.2002,781,opt
j.rnd.10x10.train.2003,772,opt
j.rnd.10x10.train.2004,811,opt
j.rnd.10x10.train.2005,830,opt
j.rnd.10x10.train.2006,795,opt
j.rnd.10x10.train.2007,717,opt
j.rnd.10x10.train.2008,851,opt
j.rnd.10x10.train.2009,823,opt
j.rnd.10x10.train.2010,750,opt
j.rnd.10x10.train.2011,845,opt
j.rnd.10x10.train.2012,866,opt
j.rnd.10x10.train.2013,755,opt
j.rnd.10x10.train.2014,822,opt
j.rnd.10x10.train.2015,809,opt
j.rnd.10x10.train.2016,797,opt
j.rnd.10x10.train.2017,790,opt
j.rnd.10x10.train.2018,852,opt
j.rnd.10x10.train.2019,751,opt
j.rnd.10x10.train.2020,776,opt
j.rnd.10x10.train.2021,806,opt
j.rnd.10x10.train.2022,738,opt
j.rnd.10x10.train.2023,796,opt
j.rnd.10x10.train.2024,741,opt
j.rnd.10x10.train.2025,789,opt
j.rnd.10x10.train.2026,851,opt
j.rnd.10x10.train.2027,893,opt
j.rnd.10x10.train.2028,777,opt
j.rnd.10x10.train.2029,767,opt
j.rnd.10x10.train.2030,810,opt
j.rnd.10x10.train.2031,783,opt
j.rnd.10x10.train.2032,740,opt
j.rnd.10x10.train.2033,845,opt
j.rnd.10x10.train.2034,767,opt
j.rnd.10x10.train.2035,824,opt
j.rnd.10x10.train.2036,717,opt
j.rnd.10x10.train.2037,829,opt
j.rnd.10x10.train.2038,812,opt
j.rnd.10x10.train.2039,834,opt
j.rnd.10x10.train.2040,771,opt
j.rnd.10x10.train.2041,839,opt
j.rnd.10x10.train.2042,759,opt
j.rnd.10x10.train.2043,857,opt
j.rnd.10x10.train.2044,697,opt
j.rnd.10x10.train.2045,841,opt
j.rnd.10x10.train.2046,720,opt
j.rnd.10x10.train.2047,857,opt
j.rnd.10x10.train.2048,812,opt
j.rnd.10x10.train.2049,876,opt
j.rnd.10x10.train.2050,863,opt
j.rnd.10x10.train.2051,820,opt
j.rnd.10x10.train.2052,817,opt
j.rnd.10x10.train.2053,774,opt
j.rnd.10x10.train.2054,817,opt
j.rnd.10x10.train.2055,823,opt
j.rnd.10x10.train.2056,832,opt
j.rnd.10x10.train.2057,713,opt
j.rnd.10x10.train.2058,764,opt
j.rnd.10x10.train.2059,819,opt
j.rnd.10x10.train.2060,805,opt
j.rnd.10x10.train.2061,788,opt
j.rnd.10x10.train.2062,870,opt
j.rnd.10x10.train.2063,940,opt
j.rnd.10x10.train.2064,792,opt
j.rnd.10x10.train.2065,860,opt
j.rnd.10x10.train.2066,783,opt
j.rnd.10x10.train.2067,869,opt
j.rnd.10x10.train.2068,763,opt
j.rnd.10x10.train.2069,865,opt
j.rnd.10x10.train.2070,779,opt
j.rnd.10x10.train.2071,832,opt
j.rnd.10x10.train.2072,910,opt
j.rnd.10x10.train.2073,865,opt
j.rnd.10x10.train.2074,874,opt
j.rnd.10x10.train.2075,874,opt
j.rnd.10x10.train.2076,859,opt
j.rnd.10x10.train.2077,670,opt
j.rnd.10x10.train.2078,809,opt
j.rnd.10x10.train.2079,684,opt
j.rnd.10x10.train.2080,773,opt
j.rnd.10x10.train.2081,798,opt
j.rnd.10x10.train.2082,796,opt
j.rnd.10x10.train.2083,742,opt
j.rnd.10x10.train.2084,893,opt
j.rnd.10x10.train.2085,837,opt
j.rnd.10x10.train.2086,908,opt
j.rnd.10x10.train.2087,826,opt
j.rnd.10x10.train.2088,854,opt
j.rnd.10x10.train.2089,814,opt
j.rnd.10x10.train.2090,877,opt
j.rnd.10x10.train.2091,794,opt
j.rnd.10x10.train.2092,831,opt
j.rnd.10x10.train.2093,848,opt
j.rnd.10x10.train.2094,778,opt
j.rnd.10x10.train.2095,764,opt
j.rnd.10x10.train.2096,743,opt
j.rnd.10x10.train.2097,842,opt
j.rnd.10x10.train.2098,777,opt
j.rnd.10x10.train.2099,812,opt
j.rnd.10x10.train.2100,788,opt
j.rnd.10x10.train.2101,765,opt
j.rnd.10x10.train.2102,812,opt
j.rnd.10x10.train.2103,850,opt
j.rnd.10x10.train.2104,821,opt
j.rnd.10x10.train.2105,739,opt
j.rnd.10x10.train.2106,846,opt
j.rnd.10x10.train.2107,851,opt
j.rnd.10x10.train.2108,818,opt
j.rnd.10x10.train.2109,752,opt
j.rnd.10x10.train.2110,798,opt
j.rnd.10x10.train.2111,795,opt
j.rnd.10x10.train.2112,854,opt
j.rnd.10x10.train.2113,783,opt
j.rnd.10x10.train.2114,753,opt
j.rnd.10x10.train.2115,860,opt
j.rnd.10x10.train.2116,766,opt
j.rnd.10x10.train.2117,809,opt
j.rnd.10x10.train.2118,774,opt
j.rnd.10x10.train.2119,843,opt
j.rnd.10x10.train.2120,977,opt
j.rnd.10x10.train.2121,843,opt
j.rnd.10x10.train.2122,813,opt
j.rnd.10x10.train.2123,815,opt
j.rnd.10x10.train.2124,847,opt
j.rnd.10x10.train.2125,893,opt
j.rnd.10x10.train.2126,855,opt
j.rnd.10x10.train.2127,804,opt
j.rnd.10x10.train.2128,768,opt
j.rnd.10x10.train.2129,739,opt
j.rnd.10x10.train.2130,860,opt
j.rnd.10x10.train.2131,813,opt
j.rnd.10x10.train.2132,918,opt
j.rnd.10x10.train.2133,794,opt
j.rnd.10x10.train.2134,798,opt
j.rnd.10x10.train.2135,705,opt
j.rnd.10x10.train.2136,791,opt
j.rnd.10x10.train.2137,833,opt
j.rnd.10x10.train.2138,911,opt
j.rnd.10x10.train.2139,866,opt
j.rnd.10x10.train.2140,802,opt
j.rnd.10x10.train.2141,771,opt
j.rnd.10x10.train.2142,811,opt
j.rnd.10x10.train.2143,782,opt
j.rnd.10x10.train.2144,811,opt
j.rnd.10x10.train.2145,803,opt
j.rnd.10x10.train.2146,914,opt
